song_id,true_label,true_class,pred_label,pred_class,correct,max_confidence,entropy,is_borderline,prob_happy,prob_calm,prob_tense,prob_sad,high_confidence,high_confidence_error,high_confidence_0_8,high_confidence_error_0_8,high_confidence_0_9,high_confidence_error_0_9
880,2,tense,0,happy,0,0.8480364163716634,0.4873521661353974,True,0.8480364163716634,0.0106279905458601,0.135995128005743,0.0053404659032821,True,True,True,True,False,False
1168,0,happy,3,sad,0,0.7488441507021586,0.8275608775335869,False,0.0489862605929374,0.1043827711294094,0.0977868319799502,0.7488441507021586,True,True,False,False,False,False
1247,2,tense,0,happy,0,0.7846811930338542,0.5241592271500616,False,0.7846811930338542,0.0002207431987547,0.2149117164313793,0.0001863539796166,True,True,False,False,False,False
7,0,happy,1,calm,0,0.8670961956183115,0.5067615042991975,False,0.0300486577364305,0.8670961956183115,0.0156456531083676,0.0872094919905066,True,True,True,True,False,False
682,1,calm,0,happy,0,0.7609539330005646,0.778639674530863,True,0.7609539330005646,0.0406389822872976,0.0577744966372847,0.1406325968603293,True,True,False,False,False,False
1653,1,calm,0,happy,0,0.8139682680368423,0.5901283709511244,True,0.8139682680368423,0.02184410985404,0.1523958157747983,0.0117918146095083,True,True,True,True,False,False
826,1,calm,3,sad,0,0.8538592954476675,0.5435737986428564,True,0.024371494189836,0.0968207435682416,0.0249484518077224,0.8538592954476675,True,True,True,True,False,False
1192,1,calm,3,sad,0,0.8347905496756236,0.5899758142328723,True,0.0190322990296408,0.1091322699561715,0.0370448970856765,0.8347905496756236,True,True,True,True,False,False
691,2,tense,0,happy,0,0.9185344815254212,0.3679398206577501,True,0.9185344815254212,0.0188020220569645,0.0388873822210977,0.02377610875216,True,True,True,True,True,True
143,1,calm,3,sad,0,0.8522229711214702,0.4505135445942737,True,0.0034034939827203,0.1411397537837425,0.0032337855887211,0.8522229711214702,True,True,True,True,False,False
62,2,tense,0,happy,0,0.885450792312622,0.4523200849439318,False,0.885450792312622,0.0141451811340327,0.0777757056057453,0.0226283160309928,True,True,True,True,False,False
1612,3,sad,0,happy,0,0.8605747918287913,0.5188894710068321,True,0.8605747918287913,0.0133026148338103,0.0944592477753758,0.0316633435509478,True,True,True,True,False,False
732,1,calm,0,happy,0,0.8527321517467499,0.5389338456812778,True,0.8527321517467499,0.1026850129167238,0.0201389987797786,0.0244438311240325,True,True,True,True,False,False
423,2,tense,0,happy,0,0.8183670401573181,0.6430653553139964,True,0.8183670401573181,0.0328501116639624,0.1118752693757414,0.0369075776077807,True,True,True,True,False,False
1273,2,tense,0,happy,0,0.7938458164532979,0.6579913782053464,True,0.7938458164532979,0.1540904634942611,0.0353546337069322,0.0167090871759379,True,True,False,False,False,False
298,1,calm,3,sad,0,0.7212590495745341,0.8883365056430399,True,0.1020555716007947,0.1162789523601532,0.0604064164062341,0.7212590495745341,True,True,False,False,False,False
1757,1,calm,3,sad,0,0.8986232082049052,0.4242737992953571,False,0.015836209206221,0.0598872147345294,0.0256533618317916,0.8986232082049052,True,True,True,True,False,False
1618,1,calm,0,happy,0,0.9558797061443328,0.2220601622680164,True,0.9558797061443328,0.0116153804352507,0.0263303543751438,0.0061745690550499,True,True,True,True,True,True
